Temperature,Time_hours,Molar_Ratio,Yield_pct
106.07324052224276,21.861339586799723,4.230524768874823,13.727501749635977
92.70869310163225,15.089123631020186,2.4822796881449247,4.065940544473098
115.05907486767714,17.6429569592166,4.453901072357187,11.454636596197783
99.62340194915208,22.297886419225406,4.496402533873226,11.463518728451092
95.59555531199562,18.034068662977784,3.5224032012825086,7.11602542182669
91.22325424664292,19.328351202565287,2.0191576151505006,2.7707503639626463
107.72678829564725,24.254758434692356,2.8611143995247383,11.052433791594098
110.32693085526847,18.66867976473774,3.850780755127227,12.891765690413871
90.49763486783569,54.83827123132126,4.94355853408227,25.30658648520312
105.36279174897842,14.01168728308211,3.8954405810500052,7.708415369942607
96.79487325593814,36.22556947851273,2.7794107431924795,13.107733959342417
109.35518371228349,30.519841349483077,3.902017109298834,17.941022907137363
95.23099287014975,59.11893084543032,3.6199561391475665,21.885860208415327
110.72813214307398,15.601945108402617,4.339536185453431,10.204091345279766
101.60206038901612,29.892779952287082,2.320941916480875,8.870283884920092
118.10189966210203,58.473521663768445,4.2830837075060835,38.045070611820115
94.1256283243798,53.275356294699016,3.6237997360283307,19.88714446583499
100.23199053150776,50.853603547464,4.888976011576984,28.51355676444151
93.40420563721767,22.89514135224699,3.025616498116058,7.42632286901353
117.74080854835688,18.54437936950329,3.8978656794018445,13.424889889807492
116.32018060142943,43.43216099622155,4.796084316530052,33.55654486990352
97.73824883145467,56.46879945637929,2.3075291839720378,16.06805877806439
109.79952138102537,37.83814465069649,4.811685461709353,24.59795917175465
114.51666600603647,38.580634473494996,4.0636571669024395,22.237232147893554
106.65602434798387,23.998954683014208,2.203511177315516,8.829423006955324
105.8895173506802,48.47464665959684,2.902890700840449,17.99891495337277
97.25556872701355,19.352187427876167,4.124516265935845,9.212074546958688
92.79308303417697,26.183961820212183,2.202051804406315,4.938037232692417
116.91647273859981,31.27182193082084,3.74651138052882,18.128765288577995
117.01254171489991,35.38051893422275,3.03764917085887,19.01518386868014
108.99304371819804,22.12048662075401,3.8627465533024314,13.783481116904804
100.17089373146102,15.741841236960177,2.1372261014375384,3.8285355792003832
100.47628723837983,40.53100212208163,4.614610418457129,19.711614508146255
111.77867036610718,24.43152766201279,4.920466907532191,18.191207511030985
116.9133077985773,39.06191107113061,4.906633565857074,30.875221512703007
116.61259272795351,17.718135763710116,4.248955495228774,11.764741253005932
113.39626637572871,34.05700509274087,2.3902587203918957,13.67168957582816
109.26094938462863,36.62947162757929,4.274789587787067,22.656739375463452
92.52419894985147,12.591176841121346,2.0737607493764045,3.370406999708388
94.84886142283841,26.830213909696027,2.0663706545869918,6.3567854347463495
116.95662565581237,16.72073384694871,2.970830657448624,8.026839257754709
108.1928717897877,13.168748523638387,3.465929571213997,8.266283261228725
90.27591154849888,59.49801161949726,4.311222253423379,22.64900097213057
93.04414628598096,26.117692248736148,4.049886129819516,10.970281906790335
109.90505307324167,50.493722292731746,3.337708119130245,23.515217765654914
90.15184751538656,22.73203273818819,2.8208799988449975,5.798316064769928
94.82424154252496,44.075136111196464,4.991373500473133,21.652408427014024
106.46201368099759,48.011392994484325,3.278543906707919,21.461228364217295
110.7568559307808,39.781937030392214,3.3541610729890263,21.920597368660403
109.55883778507801,33.57880942750792,2.4908714635750075,11.533112240649142
96.7280792838168,30.592045707363425,4.384428646249788,13.530022431672872
111.36537664042608,27.443413327149766,4.081046677344466,18.9207061730014
97.117472624904,56.476457212391296,2.662308838366281,16.765808870928222
99.76199094477803,51.530970389386454,2.2471431368475283,13.558957624065446
112.39474215354073,58.251345533325626,4.041497906224139,34.75206416033014
109.48898697141644,16.214861174277235,3.9635336428434056,9.453615136327294
115.47670231482533,46.54337376018221,2.819778580994628,23.374996728790826
109.7283867690103,56.91702284105189,4.852590686751231,37.41207085385554
107.04925810006415,19.061653308283006,2.4531736753427005,6.583284652912558
92.81024303484277,13.324813368338875,3.2970044031278056,6.848436318888636
101.03147409178301,47.056032464502955,4.830847760502797,26.11629397070752
97.95607103045177,38.7236556589956,3.259181950778367,15.50026888368767
97.3196893013725,52.0914388379136,3.9155778429922568,22.70949048504534
119.19031664257336,16.988618831314476,3.192783193888383,11.450793075320268
101.79293174000281,49.76336559299451,2.82264560704601,19.33402516006171
116.7613966553134,20.081366002387227,4.951932943879484,17.182803873550235
108.93415877991788,18.182797143285224,3.228002018945129,8.37639593250983
113.84433910624945,18.213289896549647,4.682297611037403,14.65228472208188
105.07911279315576,50.728736011569104,2.6898638176732588,17.860805612837982
107.30711653879078,43.25986103481001,2.63931411207525,18.49013712610195
104.77553081456591,36.153271238455964,2.093402248653534,10.81778258922213
95.85728963394133,27.941524206175124,3.955000476127655,12.008009858424701
111.67356345784516,53.86002704065541,3.1055790311712834,25.21666742401239
98.42317087322567,29.622255371131768,4.593074749518911,14.64488970295065
90.72947899294361,50.82997197357886,3.4196297200746715,15.338016591591881
109.36416887721504,31.95674542851092,4.904580283744165,23.933330620958177
95.31332038221147,28.84722147124538,2.5565765471093633,7.658167010782592
118.21375753058743,33.13398928348032,4.605869503866833,24.584386419189226
118.61785731007762,25.068893708207106,4.329790558375225,19.6470900764448
117.44593170661346,47.380469008812554,4.312765533932156,33.56696427898709
101.10476100766333,35.13601950462396,4.534349684350663,20.329911302882817
90.46369849586603,21.610634757340865,4.2830719728289965,9.966912786763553
117.84955687763176,54.978728663728425,3.8786609648942463,32.957907503143936
102.84552444951943,29.19456106866057,2.3937346330471625,8.077006611433397
118.99964457131009,37.177643055699434,2.0975785384737557,15.719737044009044
118.90859931267758,55.32360554822735,4.762543543447061,40.06910082295731
115.5902836640208,41.21189979569961,3.849950943562214,25.22192831782337
98.83346676208757,15.844902035418205,4.389611872928529,9.938070069073378
101.55293185805776,56.991606180673756,3.44456705453765,24.36398399033595
115.5341001455057,41.38540265357089,2.3519245668871833,16.943985904768454
99.50766015468832,26.745280732854305,2.3755573766076514,10.1915831379157
95.08478240058278,16.963603633169363,4.056695861686914,7.089148309776753
106.70403787375051,49.7012594635148,3.290917684698388,23.407877576223758
118.08464322482342,41.00363779642568,2.60157418010101,18.717427900009074
110.88089390024919,36.67305459881608,3.4747836402243104,19.705266450648253
107.10183510268095,54.69462915254788,2.192626811225402,18.690978071206008
92.91529481312305,49.42986056122654,3.7459142057431962,18.892517514912633
108.45021680097508,17.583743986637558,2.806980213305293,8.200096729938206
119.7016155031279,25.586103389777413,4.392677301911565,21.114222636111133
94.20252045709572,22.424456990723286,2.9310858767707213,6.854710103118926
105.5498895709121,47.19731462863385,3.3656604472454035,20.591311371497753
116.32119215783867,11.676621736788968,2.034861619724302,3.3178611989620146
112.22305853262614,38.49448424356582,2.2173406633836765,11.840881117746886
110.91047222985804,48.122934287034525,3.1774806692200546,24.91172697985936
111.07452251961328,53.838281838087475,3.4398165041513704,25.939029609579446
100.78473453659265,27.104087435795375,3.8000616443579114,12.844990682580846
98.8077553279348,51.06286523360064,2.8749877361279097,17.01949081564873
114.28083466435541,15.531586847760362,4.0849456583796275,11.152621188512049
114.30340184037541,52.32261458672591,4.580367191567614,36.011938399551305
116.01216955740311,16.37443311659912,4.339552966680049,13.285060551291359
117.39721657669413,29.864364528018363,2.1188564760450714,10.819428617451418
105.34027196582814,49.86476828897768,3.441520841773487,22.67854450598351
105.04548884061599,17.49587136743869,2.3147905352545246,6.182409216567337
113.94885536900325,21.462569761632075,2.7261350475875825,9.738482063936912
109.49891792333295,46.11262841965331,4.959987779801439,33.04156296948585
111.0590063177311,46.00182682730372,2.4274866287045396,17.79974466332061
113.87378008308303,42.057381644264865,3.496664460354068,23.944455289715066
116.70016025452699,44.697422223355,3.8544672029543574,28.454863300533304
100.13985470554607,37.13622216737981,4.107394911632312,19.63446053109606
101.26748857919831,22.589952945347637,3.678946050460742,10.983851486537096
92.81945819522608,27.284799675195973,2.029312542257551,4.580672557727871
107.34840422988522,19.079885840071285,2.9793839247319758,8.980920416214548
91.07826821390226,55.422528066681416,3.553134930154134,17.802537004984814
103.96794054397381,39.16958973830602,2.2635994974345,11.657113230411346
106.2793390412273,30.042570838181994,3.051880793627542,13.775590060862609
98.59623756384853,33.100290182206635,2.0996093263741,9.791375719794374
107.72499781707032,57.36416698059077,2.2357354914650625,18.477164584115137
90.91500749817148,17.66757015580401,3.1907698286047883,5.952570869175533
91.12044566247643,39.31149160083986,2.3981472621291813,11.01880319146169
114.67801681978975,35.2944339442233,3.7026225447846746,21.434751297332607
100.80571924233789,40.572711771732386,4.068394907411797,22.711801180352996
93.81181537955655,10.905509191042025,4.401760097327249,5.832035850161254
105.66729780164414,53.606195447207575,2.6004507327344304,17.359035892361067
113.09980659295832,56.60591412418062,2.502447746777209,22.929745019251158
96.47463082490529,38.25665917946044,2.313703521003201,10.584091310372028
108.68671427457001,44.83254119384461,3.90929074863091,26.045703498363853
92.56042394981304,56.124969058864785,4.119427179460704,22.865909394787554
91.55045163505824,45.36193171566993,2.094758434476926,9.37175810504102
105.94063894704443,17.62695214571307,4.808636738731069,10.948602345756433
106.2190536483032,38.81441800834066,2.155913850954417,11.88665193704241
109.1228970449462,40.3357523191428,3.6238890059032114,20.43530021388747
111.78274001167985,31.2065335651193,4.127181558352749,19.352923562575935
119.27556238387604,46.82221178123614,4.612907371238257,35.326394209648065
105.48901044903586,56.718350738450745,4.1422607963972835,31.639657748427975
99.68869418823738,56.278425645338814,4.405184249209375,28.35715794076194
113.8555858430611,32.541968570206606,3.0183505776284183,14.969879330922454
98.12496753786223,15.661902292037762,4.444475341239537,8.910747844442835
103.16914262116909,59.242059948116726,2.2403445391540253,18.582056215903275
92.35369144026798,51.94490432229671,4.684449968181583,22.471762459414933
90.76052230246373,16.233134060163344,3.6427771284612085,5.749102891408264
118.87945244033776,56.04209413086862,4.451893309887481,38.73169841763915
115.07940361536618,53.49481810310641,3.3569548535549005,27.30149823515382
110.87922618281094,35.94190285630361,3.930733085589575,21.954328975892164
102.2685883324281,39.563771787246466,3.57920798280834,17.96646769643666
95.19882960212537,29.95013519350651,4.194768565265996,14.125136284107636
94.69311128013258,12.738081941101566,2.2448899460917686,2.365327836807481
97.50728694493786,26.759862082295047,2.1810562519716914,6.599682153136424
106.47679994118361,50.14267242990057,2.7413097020304393,19.902841624317333
111.43787768100186,10.231601150230142,2.478634040339565,3.882267483361501
109.80592130153194,26.67495858455721,4.615350699776605,20.212851190614394
98.39801690837828,29.908434679547167,2.657641962074133,9.273629819256515
118.64595841989582,36.86978014689615,4.927595767457394,30.118466983707034
112.13690750087305,55.992780820638025,3.0106873753133208,26.328066185407547
106.63062157534202,27.317299718298063,2.5463537470660977,8.82965483626928
108.35162238703057,27.347660094811385,4.369095521427438,15.756004468011785
102.5880018728337,46.87506240548742,3.9761233265026283,21.72201973473981
97.43192968503473,32.61089704449036,3.494587149359417,14.517240709649231
100.67918035953785,21.2302411469991,3.6660906528128936,9.464118535828426
112.73538331393107,32.621975806634666,4.157605334816791,23.770668358147887
90.43180465889267,17.042851018989992,2.685364223993896,3.972136705985882
93.48217921520748,18.819349325311165,4.989001748170226,10.13299211472323
91.38007926065258,34.91838863697399,4.924379486440349,18.003529145776138
91.22186406956911,30.946272475227396,3.9509770590408104,13.954551232060581
115.66381752033021,55.742295053405,2.5986273527874353,25.62959089845082
111.10973578140072,28.119694955831655,4.040684727293874,18.807514584081545
104.22521487261976,39.029417513902175,2.2165952269375273,12.997744372417884
92.93502481953004,41.61321439597652,2.091957506617418,9.707038527552431
104.74847625350498,10.654722829416682,2.773048665533641,5.0897957733858785
104.20415312341697,43.17686860083553,3.387868870217949,18.83787871821881
95.19605609730046,18.90179834348757,4.6048175162251415,8.88920375256863
103.01554947713919,58.053515873472755,4.181507209298924,29.39162406366488
101.9551420319212,17.433136387655647,4.228119563599943,9.624598509099624
108.47550294156649,30.731206186351187,3.276480003344226,14.562182060495148
109.05280952602931,14.267483403932193,3.0378049776408886,7.53789788640249
91.35912029316134,59.843712592297365,3.113116288953808,18.650491748324203
101.23837843879414,35.10975051656213,4.962948691208173,21.388117082180024
108.7757974714271,39.76925086600219,2.1203275742374474,14.289117759464116
105.09408775740263,13.353823869421374,4.6010944883673455,7.680261711010416
115.69469523564968,47.49802351995889,3.7360262257171803,27.873789075097807
109.76080894856835,20.49527965477929,3.3158462575687713,9.943411402970604
94.88803281244289,54.90271447203569,4.17577298124541,21.536735389472057
92.11706242201289,20.25698202410036,3.4600068242741084,7.146255750809456
109.27257834618948,19.534386033183328,4.620269714244982,13.655416665189593
90.79533931624866,11.827483392404744,4.702105592033775,7.062400000513609
107.5732674382039,33.60334725549996,3.2651627806203662,16.60044372292181
118.20690724274873,38.242056663130825,2.8304833917051546,17.918792843988367
107.26422533627637,13.28543197141762,3.777050985780087,9.455358365520107
101.64509778619566,48.776380834750526,4.7370900368500735,28.66041955339783
109.2986465532706,32.664441737401376,2.631986567017,13.757253853815982
103.7475867147455,36.219513466379,3.8688997506904483,18.255365921034485
106.36850367947805,32.03813734691141,3.8946806602775617,16.58077501240738
118.24394426329576,30.0381530437663,4.199339067245843,21.349287096085874
101.58307913402322,37.982016565410895,2.3947030553817794,12.93377600797915
118.83571691471742,17.762012296535623,4.147474894046265,15.337018467598728
117.16051925868192,19.096406524763555,4.727097561996922,17.345082147815162
95.8737340436789,53.089281050675865,2.539049326610726,14.397965361260669
92.08083902625496,57.305773106681634,2.712629974771633,14.195368330550384
93.0233400413228,28.665465813987648,4.914185282124919,14.504827651721259
90.54665476954649,23.537233657177687,2.5429308581284693,4.14398661096404
92.83328882267786,42.19997716195079,4.563155280108737,19.3256325568954
110.4902032024907,30.43670855490482,3.4768335693441044,16.166645295348026
92.13565945380687,11.269317783017243,2.741693223209531,2.7894466158546702
99.56926890881284,17.80762986830952,4.612249703817534,8.672309905617809
115.34625932908364,45.798611442369875,3.3359157650079965,25.075717988603834
90.69815807207478,42.94619709550757,3.5444520617890705,13.891118771274582
114.43405447766807,11.354799625174174,3.077700108199297,4.974189646481614
98.45564324320199,21.098608096647474,3.778852554304782,6.842877131582194
93.54494482864969,21.55373982940357,2.4905716177550685,5.7983253257070695
110.90211496092452,43.59463717993642,3.1732446099552822,22.693074343421674
108.86828540339653,10.985526887718208,4.9082369670058625,10.069775987807338
116.3241604058116,15.205429099228692,2.774400298103383,7.157661391732665
112.05213131411656,49.99580426865947,3.9702099936238766,28.53331161721671
114.10442791154546,18.92723310271668,2.9755701926740845,10.12705299242457
98.46103717713919,42.63730539259374,4.320419377059801,20.03657134964367
95.32318631339169,21.909139052336325,2.3926209821550497,6.287342061283792
112.51844254922575,14.972069637967259,4.909463135235634,12.840431520341527
114.20504217801792,22.158609549972702,3.3613686241509177,13.818544965883328
119.7151542600202,46.11334659278296,2.708151390039392,21.90895204159414
102.3785303073428,52.784823405314285,2.220490241990038,15.055302045411326
101.16054257378349,51.51099322834958,2.5092737152626223,15.372556026063139
113.29238882225991,29.85917648092274,3.559321845668053,16.37744472467667
100.22410620759054,43.40425682853231,3.011009529293859,15.84716298054264
117.92271976810694,20.24921477079105,4.4866500976478285,16.456200554946847
115.75238255529035,24.657386513050664,3.292662570985418,14.918638514365274
102.86982082125056,54.81679092605599,2.7461428177628897,18.551809761423794
112.52613203374491,10.650096175536802,3.85143495981209,8.422614958837471
112.63628622254046,14.275426542723404,4.120331650656338,9.534338862273238
93.09371606507798,20.394312757301364,2.5011257237028497,5.450146812980443
117.076587200387,11.326610193690986,2.502857648864953,4.503444621008996
105.15757117343571,19.071771754489866,2.110014280800629,3.4533416215925485
114.79372398323224,39.15207804848461,4.209206045196922,26.876169156373937
99.60148803091835,31.0712275296249,3.991413582865415,15.838030504277679
116.86569685488601,54.63358555384874,3.4238926272494417,29.5715700172973
101.6760503620249,50.87217808692205,4.532511346907592,27.475345544556998
90.32512954440895,27.0908675848938,4.417010458850159,11.908776278789302
117.16145929257792,22.971171671564626,3.7560630931902566,13.597074921458676
92.73860030358401,28.984620408363345,4.604813841539776,13.02515983206173
99.57940912771244,39.514747125740385,2.6175236301103046,13.54993743960954
118.50185901152415,23.403182041143815,2.3357588581931834,8.8570653898455
118.51821440812668,41.207445392456705,2.809248834550969,20.50628026837385
107.20313664369858,30.470582609562022,2.1712605682679444,8.529718334257195
108.95511636509397,37.60235904259901,3.593508584003096,20.25474824826821
103.4533656593496,31.806326456765834,4.809817076884885,19.839735805754128
98.79632315094193,24.723287977095886,2.118030622005529,4.932524190860813
99.85993636109748,57.422665348107834,2.3663297420300804,17.682828586650718
110.17555368231115,48.18028970798804,3.3565970848503057,22.96430061324998
112.5712358831304,17.005658788322627,4.801625052583715,12.522122644394972
113.74737131177545,53.42339879489564,2.9484683149302517,24.788624974561642
113.68854428383662,34.37155991247568,3.5217044260651775,20.62560828967508
92.73618309146072,54.72761134470457,2.1247185771511763,10.90079540836875
104.83260914107744,49.992762797365764,2.4450296028862666,16.757265946128808
91.72676280049933,31.26067522346167,4.959890368876541,15.552405873042405
106.48586646971206,11.12346541600587,4.8953560893081365,8.784635887198975
103.24591504120131,23.433867969247302,2.014819942803229,6.756176901333962
116.63112548274898,37.081710733043344,4.855435356269717,28.447190148039613
100.52745037656236,41.673910991307366,3.917359813446501,18.963788368937266
93.51201049282818,22.894384271660115,4.603754883560066,11.193341742528252
